android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.graphics.Bitmap access$0(com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader,java.lang.String) -> a
    java.util.Map access$1(com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader) -> a
com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader$BitmapDisplayer -> com.bestbaan.launcher.moonboxlauncher2.a.c:
    android.graphics.Bitmap bitmap -> a
    android.widget.ImageView imageView -> b
    com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader this$0 -> c
    void run() -> run
com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader$PhotoToLoad -> com.bestbaan.launcher.moonboxlauncher2.a.d:
    java.lang.String url -> a
    android.widget.ImageView imageView -> b
    com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader this$0 -> c
com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader$PhotosLoader -> com.bestbaan.launcher.moonboxlauncher2.a.e:
    com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader this$0 -> a
    void run() -> run
com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader$PhotosQueue -> com.bestbaan.launcher.moonboxlauncher2.a.f:
    java.util.Stack photosToLoad -> b
    com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader this$0 -> a
    void Clean(android.widget.ImageView) -> a
    java.util.Stack access$0(com.bestbaan.launcher.moonboxlauncher2.ayncpicture.ImageLoader$PhotosQueue) -> a
com.bestbaan.launcher.moonboxlauncher2.ayncpicture.MemoryCache -> com.bestbaan.launcher.moonboxlauncher2.a.g:
    java.util.HashMap cache -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    int getSize() -> a
com.bestbaan.launcher.moonboxlauncher2.ayncpicture.Utils -> com.bestbaan.launcher.moonboxlauncher2.a.h:
    void CopyStream(java.io.InputStream,java.io.OutputStream) -> a
com.bestbaan.launcher.moonboxlauncher2.database.AppDAO -> com.bestbaan.launcher.moonboxlauncher2.b.a:
    com.bestbaan.launcher.moonboxlauncher2.database.DBHelper mDBHelper -> a
    boolean insert(android.content.Context,com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo) -> a
    void delete(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo) -> a
    boolean canInsert(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo) -> b
    boolean isExist(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo) -> c
    java.util.List getAppInfo() -> a
com.bestbaan.launcher.moonboxlauncher2.database.CountryDAO -> com.bestbaan.launcher.moonboxlauncher2.b.b:
    com.bestbaan.launcher.moonboxlauncher2.database.DBHelper mDBHelper -> a
    android.content.Context mContext -> b
    boolean isFirstLoad() -> a
    void changeLoadStatus() -> b
com.bestbaan.launcher.moonboxlauncher2.database.DBHelper -> com.bestbaan.launcher.moonboxlauncher2.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bestbaan.launcher.moonboxlauncher2.database.RegionLimitDAO -> com.bestbaan.launcher.moonboxlauncher2.b.d:
    com.bestbaan.launcher.moonboxlauncher2.database.DBHelper mDBHelper -> a
    android.content.Context mContext -> b
    void changeLoadStatus(java.lang.String,java.lang.String) -> a
    com.bestbaan.launcher.moonboxlauncher2.model.Regionlimit getRegionLimit() -> a
com.bestbaan.launcher.moonboxlauncher2.database.UserMsgDAO -> com.bestbaan.launcher.moonboxlauncher2.b.e:
    com.bestbaan.launcher.moonboxlauncher2.database.DBHelper mDBHelper -> a
    android.content.Context mContext -> b
    java.util.List queryAll() -> a
    boolean hasNoReadMsg() -> b
    java.lang.String getMaxId() -> c
    void changeMsgStatus(com.bestbaan.launcher.moonboxlauncher2.model.UserMsg) -> a
    void insert(com.bestbaan.launcher.moonboxlauncher2.model.UserMsg) -> b
    boolean checkIsNull() -> d
com.bestbaan.launcher.moonboxlauncher2.model.AdMsg -> com.bestbaan.launcher.moonboxlauncher2.c.a:
    java.lang.String picurl -> a
    java.lang.String getPicurl() -> a
com.bestbaan.launcher.moonboxlauncher2.model.LauncherMsg -> com.bestbaan.launcher.moonboxlauncher2.c.b:
    java.lang.String title -> a
    java.lang.String body -> b
    java.lang.String getBody() -> a
    java.lang.String getTitle() -> b
com.bestbaan.launcher.moonboxlauncher2.model.Regionlimit -> com.bestbaan.launcher.moonboxlauncher2.c.c:
    java.lang.String code -> a
    java.lang.String msg -> b
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    java.lang.String getMsg() -> b
    void setMsg(java.lang.String) -> b
com.bestbaan.launcher.moonboxlauncher2.model.STBInfo -> com.bestbaan.launcher.moonboxlauncher2.c.d:
    java.lang.String result -> a
    java.lang.String model -> b
    java.lang.String firmware -> c
    java.lang.String getResult() -> a
    java.lang.String getModel() -> b
    java.lang.String getFirmware() -> c
com.bestbaan.launcher.moonboxlauncher2.model.UpdateData -> com.bestbaan.launcher.moonboxlauncher2.c.e:
    java.lang.String code -> a
    java.lang.String msg -> b
    java.lang.String url -> c
    java.lang.String getCode() -> a
    java.lang.String getMsg() -> b
    java.lang.String getUrl() -> c
com.bestbaan.launcher.moonboxlauncher2.model.UserMsg -> com.bestbaan.launcher.moonboxlauncher2.c.f:
    java.lang.String iid -> a
    java.lang.String id -> b
    java.lang.String title -> c
    java.lang.String body -> d
    java.lang.String time -> e
    java.lang.String status -> f
    java.lang.String getIid() -> a
    void setIid(java.lang.String) -> a
    java.lang.String getId() -> b
    void setId(java.lang.String) -> b
    java.lang.String getTitle() -> c
    void setTitle(java.lang.String) -> c
    java.lang.String getBody() -> d
    void setBody(java.lang.String) -> d
    java.lang.String getTime() -> e
    void setTime(java.lang.String) -> e
    java.lang.String getStatus() -> f
    void setStatus(java.lang.String) -> f
com.bestbaan.launcher.moonboxlauncher2.util.ActivityUtils -> com.bestbaan.launcher.moonboxlauncher2.d.a:
    java.util.List list -> a
    void startActivity(android.content.Context,java.lang.String) -> a
    void startActivity(android.app.Activity,java.lang.Class) -> a
    void startActivity(android.app.Activity,java.lang.Class,java.lang.String,java.io.Serializable) -> a
com.bestbaan.launcher.moonboxlauncher2.util.AppUtils -> com.bestbaan.launcher.moonboxlauncher2.d.b:
    boolean isAppInstalled(android.content.Context,java.lang.String) -> a
    java.util.List getAppsByPackage(android.content.Context,java.util.List) -> a
    java.util.List getApps(android.content.Context) -> a
    java.util.List getUserInstalledApps(android.content.Context) -> b
com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo -> com.bestbaan.launcher.moonboxlauncher2.d.c:
    android.graphics.drawable.Drawable appIcon -> a
    java.lang.String appName -> b
    java.lang.String packageName -> c
    int versionCode -> d
    java.lang.String versionName -> e
    boolean isInDesktop -> f
    boolean isInDesktop() -> a
    void setInDesktop(boolean) -> a
    android.graphics.drawable.Drawable getAppIcon() -> b
    void setAppIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getAppName() -> c
    void setAppName(java.lang.String) -> a
    java.lang.String getPackageName() -> d
    void setPackageName(java.lang.String) -> b
    java.lang.String getVersionName() -> e
    java.lang.String access$0(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo) -> a
    void access$1(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo,java.lang.String) -> a
    void access$2(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo,android.graphics.drawable.Drawable) -> a
    void access$3(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo,java.lang.String) -> b
    void access$4(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo,java.lang.String) -> c
    void access$5(com.bestbaan.launcher.moonboxlauncher2.util.AppUtils$AppInfo,int) -> a
com.bestbaan.launcher.moonboxlauncher2.util.FormatUtil -> com.bestbaan.launcher.moonboxlauncher2.d.d:
    com.bestbaan.launcher.moonboxlauncher2.util.FormatUtil tools -> a
    com.bestbaan.launcher.moonboxlauncher2.util.FormatUtil getInstance() -> a
    byte[] Drawable2Bytes(android.graphics.drawable.Drawable) -> a
    byte[] Bitmap2Bytes(android.graphics.Bitmap) -> a
    android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable) -> b
com.bestbaan.launcher.moonboxlauncher2.util.MACUtils -> com.bestbaan.launcher.moonboxlauncher2.d.e:
    java.lang.String getMac() -> a
com.bestbaan.launcher.moonboxlauncher2.util.NetworkUtil -> com.bestbaan.launcher.moonboxlauncher2.d.f:
    boolean isConnectingToInternet(android.content.Context) -> a
com.bestbaan.launcher.moonboxlauncher2.util.RequestUtil -> com.bestbaan.launcher.moonboxlauncher2.d.g:
    org.apache.http.client.HttpClient client -> a
    com.bestbaan.launcher.moonboxlauncher2.util.RequestUtil util -> b
    org.apache.http.client.HttpClient getHttpClient() -> b
    com.bestbaan.launcher.moonboxlauncher2.util.RequestUtil getInstance() -> a
    java.lang.String request(java.lang.String) -> a
com.bestbaan.launcher.moonboxlauncher2.util.VersionUtil -> com.bestbaan.launcher.moonboxlauncher2.d.h:
    java.lang.String getVersionName(android.content.Context) -> a
com.bestbaan.launcher.moonboxlauncher2.view.AppGrid -> com.bestbaan.launcher.moonboxlauncher2.view.AppGrid:
    android.widget.LinearLayout mArrowLeft -> a
    android.widget.LinearLayout mArrowRight -> b
    android.widget.GridView mGridApps -> c
    android.content.Context mContext -> d
    int mColumnNum -> e
    int mRows -> f
    int mCurrentPage -> g
    int mAppNumPerPage -> h
    int mTotalPage -> i
    java.util.List mListAppInfo -> j
    com.bestbaan.launcher.moonboxlauncher2.view.PageIndicatorView mPageView -> k
    android.content.BroadcastReceiver appOperateReceiver -> l
    android.widget.AdapterView$OnItemSelectedListener mSelectListener -> m
    android.view.View$OnClickListener mArrowClickListener -> n
    android.widget.AdapterView$OnItemClickListener mGridItemClickListener -> o
    void regApkOp() -> b
    void unRegApkOp() -> a
    void startActivity(java.lang.String) -> a
    int getClickPosition(int) -> a
    void setAdapter(java.util.List) -> setAdapter
    void fillGridView(int) -> b
    int caculaterPages(java.util.List) -> a
    void setNumColumns(int) -> setNumColumns
    void setNumRows(int) -> setNumRows
    void setArrowVisibility(int) -> setArrowVisibility
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void turnPage(boolean) -> a
    android.content.Context access$0(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid) -> a
    android.widget.LinearLayout access$1(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid) -> b
    int access$2(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid) -> c
    void access$3(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid,boolean) -> a
    android.widget.LinearLayout access$4(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid) -> d
    int access$5(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid) -> e
    int access$6(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid,int) -> a
    java.util.List access$7(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid) -> f
    void access$8(com.bestbaan.launcher.moonboxlauncher2.view.AppGrid,java.lang.String) -> a
com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$1 -> com.bestbaan.launcher.moonboxlauncher2.view.a:
    com.bestbaan.launcher.moonboxlauncher2.view.AppGrid this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$2 -> com.bestbaan.launcher.moonboxlauncher2.view.b:
    com.bestbaan.launcher.moonboxlauncher2.view.AppGrid this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$3 -> com.bestbaan.launcher.moonboxlauncher2.view.c:
    com.bestbaan.launcher.moonboxlauncher2.view.AppGrid this$0 -> a
    void onClick(android.view.View) -> onClick
com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$4 -> com.bestbaan.launcher.moonboxlauncher2.view.d:
    com.bestbaan.launcher.moonboxlauncher2.view.AppGrid this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$AppsAdapter -> com.bestbaan.launcher.moonboxlauncher2.view.e:
    java.util.List mListApps -> a
    android.view.LayoutInflater mInflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$AppsAdapter$Holder -> com.bestbaan.launcher.moonboxlauncher2.view.f:
    android.widget.ImageView appIcon -> a
    android.widget.TextView appName -> b
    com.bestbaan.launcher.moonboxlauncher2.view.AppGrid$AppsAdapter this$1 -> c
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid -> com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid:
    android.widget.LinearLayout mArrowLeft -> a
    android.widget.LinearLayout mArrowRight -> b
    android.widget.GridView mGridApps -> c
    android.content.Context mContext -> d
    int mColumnNum -> e
    int mRows -> f
    int mCurrentPage -> g
    int mAppNumPerPage -> h
    int mTotalPage -> i
    com.bestbaan.launcher.moonboxlauncher2.database.AppDAO mAppDAOI -> j
    java.util.List mListAppInfo -> k
    com.bestbaan.launcher.moonboxlauncher2.view.PageIndicatorView mPageView -> l
    boolean isDoOperationInCurrentPage -> m
    android.content.BroadcastReceiver mAppOperateReceiver -> n
    android.view.View$OnFocusChangeListener mGridFocusChangeListener -> o
    android.view.View$OnClickListener mArrowClickListener -> p
    android.widget.AdapterView$OnItemClickListener mGridItemClickListener -> q
    void regApkOp() -> b
    void unRegApkOp() -> a
    void startActivity(java.lang.String) -> a
    int getClickPosition(int) -> a
    void setAdapter(java.util.List) -> setAdapter
    void fillGridView(int) -> b
    int caculaterPages(java.util.List) -> a
    void setNumColumns(int) -> setNumColumns
    void setNumRows(int) -> setNumRows
    void setArrowVisibility(int) -> setArrowVisibility
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void turnPage(boolean) -> a
    android.content.Context access$0(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid) -> a
    android.widget.LinearLayout access$1(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid) -> b
    int access$2(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid) -> c
    void access$3(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid,boolean) -> a
    android.widget.LinearLayout access$4(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid) -> d
    int access$5(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid) -> e
    int access$6(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid,int) -> a
    java.util.List access$7(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid) -> f
    void access$8(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid,java.lang.String) -> a
    android.widget.GridView access$9(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid) -> g
    void access$10(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid,boolean) -> b
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$1 -> com.bestbaan.launcher.moonboxlauncher2.view.g:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$2 -> com.bestbaan.launcher.moonboxlauncher2.view.h:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$3 -> com.bestbaan.launcher.moonboxlauncher2.view.i:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid this$0 -> a
    void onClick(android.view.View) -> onClick
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$4 -> com.bestbaan.launcher.moonboxlauncher2.view.j:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$5 -> com.bestbaan.launcher.moonboxlauncher2.view.k:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter -> com.bestbaan.launcher.moonboxlauncher2.view.l:
    java.util.List mListApps -> b
    android.view.LayoutInflater mInflater -> c
    com.bestbaan.launcher.moonboxlauncher2.database.AppDAO mAppDAO -> d
    android.content.Context mContext -> e
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid mAppManagerGrid -> f
    android.view.View$OnKeyListener mKeyListener -> g
    android.view.View$OnClickListener mToDeskTopListener -> h
    android.view.View$OnClickListener mUnstallListener -> i
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void toDeskTop(android.view.View) -> a
    void showAlertDialog() -> a
    void uninstallApk(android.view.View) -> b
    void uninstallAPK(java.lang.String) -> a
    void access$0(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter,android.view.View) -> a
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid access$1(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter) -> a
    void access$2(com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter,android.view.View) -> b
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter$1 -> com.bestbaan.launcher.moonboxlauncher2.view.m:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter this$1 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter$2 -> com.bestbaan.launcher.moonboxlauncher2.view.n:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter$3 -> com.bestbaan.launcher.moonboxlauncher2.view.o:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter$4 -> com.bestbaan.launcher.moonboxlauncher2.view.p:
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter$Holder -> com.bestbaan.launcher.moonboxlauncher2.view.q:
    android.widget.ImageView appIcon -> a
    android.widget.TextView appName -> b
    android.widget.Button toDeskTop -> c
    android.widget.Button unstall -> d
    android.widget.TextView version -> e
    com.bestbaan.launcher.moonboxlauncher2.view.AppManagerGrid$AppAdminAdapter this$1 -> f
com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog -> com.bestbaan.launcher.moonboxlauncher2.view.r:
com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder -> com.bestbaan.launcher.moonboxlauncher2.view.s:
    android.content.Context context -> a
    java.lang.String title -> b
    java.lang.String message -> c
    java.lang.String positiveButtonText -> d
    java.lang.String negativeButtonText -> e
    android.view.View contentView -> f
    android.content.DialogInterface$OnClickListener positiveButtonClickListener -> g
    android.content.DialogInterface$OnClickListener negativeButtonClickListener -> h
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder setMessage(int) -> a
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder setTitle(int) -> b
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> a
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog create() -> a
    android.content.DialogInterface$OnClickListener access$0(com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder) -> a
    android.content.DialogInterface$OnClickListener access$1(com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder) -> b
com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder$1 -> com.bestbaan.launcher.moonboxlauncher2.view.t:
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder this$1 -> a
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder$2 -> com.bestbaan.launcher.moonboxlauncher2.view.u:
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog$Builder this$1 -> a
    com.bestbaan.launcher.moonboxlauncher2.view.CustomDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock -> com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock:
    java.util.Calendar mCalendar -> a
    com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock$FormatChangeObserver mFormatChangeObserver -> c
    java.lang.Runnable mTicker -> d
    android.os.Handler mHandler -> e
    boolean mTickerStopped -> f
    java.lang.String mFormat -> b
    void initClock(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean get24HourMode() -> get24HourMode
    void setFormat() -> a
    void access$0(com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock) -> a
    boolean access$1(com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock) -> b
    android.os.Handler access$2(com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock) -> c
    java.lang.Runnable access$3(com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock) -> d
com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock$1 -> com.bestbaan.launcher.moonboxlauncher2.view.v:
    com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock this$0 -> a
    void run() -> run
com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock$FormatChangeObserver -> com.bestbaan.launcher.moonboxlauncher2.view.w:
    com.bestbaan.launcher.moonboxlauncher2.view.DigitalClock this$0 -> a
    void onChange(boolean) -> onChange
com.bestbaan.launcher.moonboxlauncher2.view.PageIndicatorView -> com.bestbaan.launcher.moonboxlauncher2.view.PageIndicatorView:
    int mCurrentPage -> a
    int mTotalPage -> b
    boolean isHorizon -> c
    void setDirect(boolean) -> setDirect
    void setTotalPage(int) -> setTotalPage
    int getCurrentPage() -> getCurrentPage
    void setCurrentPage(int) -> setCurrentPage
    void onDraw(android.graphics.Canvas) -> onDraw
com.bestbaan.launcher.moonboxlauncher2.view.RegionLimitPrompt -> com.bestbaan.launcher.moonboxlauncher2.view.x:
    android.widget.TextView mPromptText -> a
    android.widget.TextView mTextMac -> b
    void initWidget(android.content.Context) -> a
    void setPromptText(int) -> setPromptText
    void setPromptText(java.lang.String) -> setPromptText
com.bestbaan.launcher.moonboxlauncher2.view.StatusBar -> com.bestbaan.launcher.moonboxlauncher2.view.StatusBar:
    android.content.Context mContext -> a
    android.widget.ImageView mLanImg -> b
    android.widget.ImageView mWifiImg -> c
    android.widget.ImageView mUsbImg -> d
    android.widget.ImageView mMsgImg -> e
    android.content.BroadcastReceiver networkReceiver -> f
    android.content.BroadcastReceiver mReceiver -> g
    void regNetworkReceiver() -> b
    void initEthConnect() -> c
    void setNetworkConnect(int) -> setNetworkConnect
    int getNetworkConnect(android.content.Context) -> a
    void unRegReceiver() -> a
    android.content.Context access$0(com.bestbaan.launcher.moonboxlauncher2.view.StatusBar) -> a
    void access$1(com.bestbaan.launcher.moonboxlauncher2.view.StatusBar,int) -> a
    android.widget.ImageView access$2(com.bestbaan.launcher.moonboxlauncher2.view.StatusBar) -> b
    android.widget.ImageView access$3(com.bestbaan.launcher.moonboxlauncher2.view.StatusBar) -> c
com.bestbaan.launcher.moonboxlauncher2.view.StatusBar$1 -> com.bestbaan.launcher.moonboxlauncher2.view.y:
    com.bestbaan.launcher.moonboxlauncher2.view.StatusBar this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bestbaan.launcher.moonboxlauncher2.view.StatusBar$2 -> com.bestbaan.launcher.moonboxlauncher2.view.z:
    com.bestbaan.launcher.moonboxlauncher2.view.StatusBar this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.gson.ExclusionStrategy -> com.a.a.a:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.a.a.b:
    java.lang.reflect.Field field -> a
com.google.gson.FieldNamingPolicy -> com.a.a.c:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    com.google.gson.FieldNamingPolicy[] $VALUES -> f
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> b
    java.lang.String upperCaseFirstLetter(java.lang.String) -> b
    java.lang.String modifyString(char,java.lang.String,int) -> a
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> com.a.a.d:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> com.a.a.e:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> com.a.a.f:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> com.a.a.g:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> com.a.a.h:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> com.a.a.i:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> com.a.a.j:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    void checkValidFloatingPoint(double) -> a
    com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
